domain,timestamp,active_score,https_valid,certificate_valid,certificate_expiry_days,tls_version,hsts_enabled,redirects_count,server_header_leak,software_version_exposed,security_headers_count,open_ports_count,expired_cert,weak_tls,missing_hsts,info_disclosure,suspicious_redirect,insecure_ports
aaplimg.com,2026-02-28T20:22:58.796446Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
adobe.com,2026-02-28T20:23:04.200039Z,50.0,False,True,310,TLSv1.3,False,0,False,None,0,2,False,False,True,False,False,False
akadns.net,2026-02-28T20:23:04.279602Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
akamaiedge.net,2026-02-28T20:23:05.108944Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
akamai.net,2026-02-28T20:23:04.902124Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
akam.net,2026-02-28T20:23:04.646799Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
amazonaws.com,2026-02-28T20:23:31.559275Z,80.0,True,False,0,Unknown,True,2,False,Server,3,1,False,False,False,False,False,True
amazon.com,2026-02-28T20:23:12.427561Z,50.0,False,True,329,TLSv1.3,False,0,False,None,0,2,False,False,True,False,False,False
apple-dns.net,2026-02-28T20:23:31.670624Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
apple.com,2026-02-28T20:23:32.576955Z,100.0,True,True,87,TLSv1.3,True,1,False,Apple,5,2,False,False,False,False,False,False
appsflyersdk.com,2026-02-28T20:23:33.133485Z,80.0,True,True,221,TLSv1.3,False,0,False,CloudFront,0,2,False,False,True,False,False,False
azure.com,2026-02-28T20:23:40.774596Z,50.0,False,True,162,TLSv1.3,False,0,False,None,0,2,False,False,True,False,False,False
baidu.com,2026-02-28T20:23:43.360881Z,30.0,False,False,0,Unknown,False,0,False,None,0,2,False,False,True,False,False,False
bing.com,2026-02-28T20:24:00.825142Z,100.0,True,True,153,TLSv1.3,True,1,False,None,3,2,False,False,False,False,False,False
bit.ly,2026-02-28T20:24:02.805735Z,80.0,True,False,0,Unknown,True,1,False,nginx,2,2,False,False,False,False,False,False
cloudflare-dns.com,2026-02-28T20:24:04.525107Z,70.0,True,False,0,Unknown,False,1,False,cloudflare,4,2,False,False,True,False,False,False
cloudflare.com,2026-02-28T20:24:05.982771Z,100.0,True,True,43,TLSv1.3,True,1,False,cloudflare,4,2,False,False,False,False,False,False
cloudflare.net,2026-02-28T20:24:06.419183Z,90.0,True,True,62,TLSv1.3,False,0,False,cloudflare,3,2,False,False,True,False,False,False
cloudfront.net,2026-02-28T20:24:06.573661Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
digicert.com,2026-02-28T20:24:09.286966Z,100.0,True,True,23,TLSv1.3,True,1,False,None,3,2,False,False,False,False,False,False
domaincontrol.com,2026-02-28T20:24:17.474835Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
doubleclick.net,2026-02-28T20:24:18.333442Z,90.0,True,True,57,TLSv1.3,False,1,False,sffe,2,2,False,False,True,False,False,False
dzen.ru,2026-02-28T20:24:22.186109Z,50.0,False,True,126,TLSv1.2,False,0,False,None,0,2,False,False,True,False,False,False
e2ro.com,2026-02-28T20:24:22.852255Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
edgekey.net,2026-02-28T20:24:23.349646Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
edgesuite.net,2026-02-28T20:24:23.830477Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
facebook.com,2026-02-28T20:24:25.224264Z,100.0,True,True,8,TLSv1.3,True,1,False,None,4,2,False,False,False,False,False,False
fastly.net,2026-02-28T20:24:27.344304Z,100.0,True,True,29,TLSv1.2,True,1,False,Artisanal bits,3,2,False,False,False,False,False,False
fbcdn.net,2026-02-28T20:24:29.621304Z,100.0,True,True,8,TLSv1.3,True,1,False,None,4,2,False,False,False,False,False,False
gandi.net,2026-02-28T20:24:33.504026Z,100.0,True,True,99,TLSv1.3,True,2,False,nginx,4,2,False,False,False,False,False,False
github.com,2026-02-28T20:24:33.908738Z,100.0,True,True,36,TLSv1.3,True,0,False,github.com,5,2,False,False,False,False,False,False
google-analytics.com,2026-02-28T20:24:35.385138Z,90.0,True,True,57,TLSv1.3,False,2,False,sffe,2,2,False,False,True,False,False,False
googleapis.com,2026-02-28T20:24:36.891656Z,80.0,True,True,57,TLSv1.3,False,0,False,None,1,2,False,False,True,False,False,False
googledomains.com,2026-02-28T20:24:51.239361Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
googlesyndication.com,2026-02-28T20:24:53.275213Z,80.0,True,True,57,TLSv1.3,False,1,False,gws,1,2,False,False,True,False,False,False
googletagmanager.com,2026-02-28T20:24:54.272209Z,80.0,True,True,57,TLSv1.3,False,0,False,Google Tag Manager,0,2,False,False,True,False,False,False
googleusercontent.com,2026-02-28T20:24:55.105595Z,80.0,True,True,57,TLSv1.3,False,0,False,sffe,1,2,False,False,True,False,False,False
googlevideo.com,2026-02-28T20:24:55.427649Z,30.0,False,False,0,Unknown,False,0,False,None,0,2,False,False,True,False,False,False
google.com,2026-02-28T20:24:36.156704Z,80.0,True,True,57,TLSv1.3,False,1,False,gws,1,2,False,False,True,False,False,False
goo.gl,2026-02-28T20:24:34.489447Z,100.0,True,True,57,TLSv1.3,True,0,False,ESF,4,2,False,False,False,False,False,False
gstatic.com,2026-02-28T20:24:55.916445Z,80.0,True,True,57,TLSv1.3,False,1,False,sffe,1,2,False,False,True,False,False,False
gtld-servers.net,2026-02-28T20:24:56.403413Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
gvt1.com,2026-02-28T20:24:56.537447Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
gvt2.com,2026-02-28T20:24:56.734545Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
icloud.com,2026-02-28T20:24:59.037680Z,70.0,True,False,0,Unknown,True,1,True,AppleHttpServer/a3fb6e96e80a,4,2,False,False,False,True,False,False
instagram.com,2026-02-28T20:25:00.185184Z,100.0,True,True,8,TLSv1.3,True,1,False,None,4,2,False,False,False,False,False,False
linkedin.com,2026-02-28T20:25:03.775614Z,100.0,True,True,164,TLSv1.3,True,1,False,None,4,2,False,False,False,False,False,False
live.com,2026-02-28T20:25:04.380406Z,90.0,True,True,196,TLSv1.3,True,3,True,Microsoft-HTTPAPI/2.0,4,2,False,False,False,True,False,False
mail.ru,2026-02-28T20:25:09.404115Z,100.0,True,True,266,TLSv1.2,True,2,False,nginx,3,2,False,False,False,False,False,False
microsoftonline.com,2026-02-28T20:25:10.988966Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
microsoft.com,2026-02-28T20:25:10.564919Z,80.0,True,True,155,TLSv1.3,False,1,False,AkamaiNetStorage,0,2,False,False,True,False,False,False
msn.com,2026-02-28T20:25:13.301509Z,100.0,True,True,162,TLSv1.3,True,2,False,Kestrel,4,2,False,False,False,False,False,False
netflix.com,2026-02-28T20:25:19.400614Z,100.0,True,True,355,TLSv1.3,True,2,False,envoy,3,2,False,False,False,False,False,False
nginx.com,2026-02-28T20:25:24.569904Z,100.0,True,True,31,TLSv1.3,True,2,False,volt-adc,2,2,False,False,False,False,False,False
nginx.org,2026-02-28T20:25:27.065346Z,80.0,True,True,52,TLSv1.2,True,0,True,nginx/1.29.3,1,2,False,False,False,True,False,False
nic.ru,2026-02-28T20:25:32.756347Z,80.0,True,True,311,TLSv1.3,False,0,False,sw,0,2,False,False,True,False,False,False
ntp.org,2026-02-28T20:25:38.844119Z,90.0,True,True,59,TLSv1.2,True,1,False,Apache,1,2,False,False,False,False,False,False
office365.com,2026-02-28T20:25:42.881602Z,80.0,True,True,150,TLSv1.3,False,2,False,AkamaiNetStorage,0,2,False,False,True,False,False,False
office.com,2026-02-28T20:25:39.620658Z,100.0,True,True,148,TLSv1.3,True,1,False,None,5,2,False,False,False,False,False,False
office.net,2026-02-28T20:25:39.678473Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
okcdn.ru,2026-02-28T20:25:50.297414Z,80.0,True,True,261,TLSv1.3,False,1,False,Apache,0,2,False,False,True,False,False,False
opera.com,2026-02-28T20:25:54.066049Z,100.0,True,True,343,TLSv1.3,True,1,False,None,5,2,False,False,False,False,False,False
pinterest.com,2026-02-28T20:25:57.915245Z,100.0,True,True,176,TLSv1.3,True,1,False,None,5,2,False,False,False,False,False,False
pv-cdn.net,2026-02-28T20:25:57.971106Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
qq.com,2026-02-28T20:26:02.323468Z,30.0,False,False,0,Unknown,False,0,False,None,0,2,False,False,True,False,False,False
ripn.net,2026-02-28T20:26:16.757230Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
roblox.com,2026-02-28T20:26:18.371238Z,100.0,True,True,157,TLSv1.3,True,1,False,website,3,2,False,False,False,False,False,False
root-servers.net,2026-02-28T20:26:18.537031Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
samsung.com,2026-02-28T20:26:23.821476Z,100.0,True,True,70,TLSv1.2,True,3,False,None,2,2,False,False,False,False,False,False
sentry.io,2026-02-28T20:26:30.368823Z,100.0,True,True,177,TLSv1.3,True,2,False,nginx,2,1,False,False,False,False,False,True
sharepoint.com,2026-02-28T20:26:33.643298Z,80.0,True,True,278,TLSv1.3,False,6,False,AkamaiNetStorage,0,2,False,False,True,False,True,False
skype.com,2026-02-28T20:26:35.910292Z,100.0,True,True,162,TLSv1.3,True,2,False,None,3,2,False,False,False,False,False,False
spotify.com,2026-02-28T20:26:38.300891Z,100.0,True,True,283,TLSv1.3,True,2,False,envoy,3,2,False,False,False,False,False,False
tiktokcdn.com,2026-02-28T20:26:52.814715Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
tiktokv.com,2026-02-28T20:26:53.606259Z,90.0,True,True,41,TLSv1.3,True,0,False,TLB,1,2,False,False,False,False,False,False
tiktok.com,2026-02-28T20:26:52.772896Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
trafficmanager.net,2026-02-28T20:26:53.732543Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
twitter.com,2026-02-28T20:26:54.673003Z,100.0,True,True,62,TLSv1.3,True,1,False,cloudflare envoy,4,2,False,False,False,False,False,False
ui.com,2026-02-28T20:26:55.111019Z,90.0,True,True,209,TLSv1.3,True,0,True,AmazonS3,4,2,False,False,False,True,False,False
unity3d.com,2026-02-28T20:26:57.237299Z,80.0,True,True,276,TLSv1.2,False,1,False,None,0,2,False,False,True,False,False,False
Untitled-1,2026-02-28T20:27:06.858819Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
vedcdnlb.com,2026-02-28T20:27:07.539562Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
vimeo.com,2026-02-28T20:27:08.286844Z,100.0,True,True,40,TLSv1.3,True,0,False,cloudflare,3,2,False,False,False,False,False,False
wa.me,2026-02-28T20:27:09.415840Z,100.0,True,True,8,TLSv1.3,True,1,False,None,3,2,False,False,False,False,False,False
whatsapp.com,2026-02-28T20:27:10.601722Z,100.0,True,True,8,TLSv1.3,True,1,False,None,4,2,False,False,False,False,False,False
whatsapp.net,2026-02-28T20:27:11.703100Z,100.0,True,True,8,TLSv1.3,True,1,False,None,4,2,False,False,False,False,False,False
wikipedia.org,2026-02-28T20:27:12.452666Z,80.0,True,True,68,TLSv1.3,True,1,True,ATS/9.2.11,1,2,False,False,False,True,False,False
windowsupdate.com,2026-02-28T20:27:17.854070Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
windows.com,2026-02-28T20:27:16.144869Z,90.0,True,True,162,TLSv1.3,True,4,False,None,1,2,False,False,False,False,True,False
windows.net,2026-02-28T20:27:17.774037Z,30.0,False,False,0,Unknown,False,0,False,None,0,2,False,False,True,False,False,False
wordpress.com,2026-02-28T20:27:18.524080Z,100.0,True,True,37,TLSv1.3,True,0,False,nginx,3,2,False,False,False,False,False,False
wordpress.org,2026-02-28T20:27:21.533552Z,100.0,True,True,56,TLSv1.3,True,0,False,nginx,2,2,False,False,False,False,False,False
workers.dev,2026-02-28T20:27:23.538095Z,100.0,True,True,37,TLSv1.3,True,1,False,cloudflare,5,2,False,False,False,False,False,False
x.com,2026-02-28T20:27:24.838901Z,100.0,True,True,62,TLSv1.3,True,0,False,cloudflare envoy,4,2,False,False,False,False,False,False
yahoo.com,2026-02-28T20:27:30.154921Z,100.0,True,True,32,TLSv1.3,True,1,False,ATS,5,2,False,False,False,False,False,False
yandex.net,2026-02-28T20:27:34.022753Z,90.0,True,True,159,TLSv1.3,False,2,False,None,3,2,False,False,True,False,False,False
yandex.ru,2026-02-28T20:27:35.443680Z,50.0,False,True,159,TLSv1.3,False,0,False,None,0,2,False,False,True,False,False,False
youtube.com,2026-02-28T20:27:37.272382Z,100.0,True,True,57,TLSv1.3,True,1,False,ESF,4,2,False,False,False,False,False,False
youtu.be,2026-02-28T20:27:36.522718Z,100.0,True,True,57,TLSv1.3,True,1,False,ESF,4,2,False,False,False,False,False,False
ytimg.com,2026-02-28T20:27:37.359305Z,30.0,False,False,0,Unknown,False,0,False,None,0,0,False,False,True,False,False,False
zoom.us,2026-02-28T20:27:40.083697Z,90.0,True,True,304,TLSv1.3,True,1,False,cloudflare,1,1,False,False,False,False,False,False
