domain,packet_count,avg_packet_size,dns_count,context,passive_score
e-wie-einfach.de,1914,778.19,72,general,90.92,90.92
e2ro.com,184,414.28,28,dns_heavy,84.59,78.4
e431.jp,787,513.76,48,general,87.3,87.3
eaglecable.net,292,304.72,54,dns_heavy,82.51,82.51
easy-pay.in,246,255.25,57,dns_heavy,81.42,81.42
easydns.net,21069,1206.82,167,general,84.15,84.15
ecarenext.com,24297,1245.05,26,general,80.27,80.27
ecorpnet.com,9007,1218.3,54,general,83.73,83.73
edgekey.net,1079,545.38,92,general,88.66,79.87
edgesuite.net,547,423.1,42,general,85.11,78.59
edmondok.gov,140,236.32,6,general,80.33,80.33
edprodpo.com,387,421.82,42,general,85.02,85.02
educacao.mg.gov.br,9992,1187.45,81,general,85.15,85.15
eeva.fi,1955,733.26,85,general,92.1,92.1
egatekstil.com,18113,1269.6,25,general,82.21,82.21
ekepis.gr,1082,731.4,57,general,91.45,91.45
electronichouse.com,9330,1092.22,63,general,86.79,86.79
elitebookiecrew.com,32414,1250.42,51,high_traffic,77.17,77.17
embassy.si,203,229.51,43,dns_heavy,80.66,80.66
emprendedorimbatible.com,3080,830.75,111,general,90.69,90.69
empyreaneventsfw.com,574,359.9,57,general,83.89,83.89
emsnow.com,3395,1006.17,66,general,86.35,86.35
enavak.com,8580,1217.29,75,general,83.84,83.84
engagementhq.com,332,324.19,24,general,82.59,82.59
enortia.cz,386,484.34,36,general,86.34,86.34
enter.kg,580,623.11,36,general,89.52,89.52
epipi.cz,11467,1087.75,183,general,89.22,89.22
ersupalermo.it,1186,701.24,57,general,91.76,91.76
escortsdeseo.com,3817,863.46,113,general,90.28,90.28
espplus.com,6708,826.79,105,general,92.17,92.17
esuni.jp,292,332.76,54,dns_heavy,83.13,83.13
ev32.com,35826,1270.35,36,high_traffic,75.16,75.16
everumonline.ru,1051,720.01,72,general,91.87,91.87
exam4pdf.com,2567,682.04,124,general,92.71,92.71
exprpt.com,35926,1263.76,90,high_traffic,75.93,75.93
f1pro.ru,4850,938.26,89,general,88.74,88.74
fablabbcn.org,9590,1130.86,132,general,86.87,86.87
facebook.com,969,689.3,65,general,91.51,81.3
fanexpohq.com,8802,950.01,300,general,92.64,92.64
farmaciabrito.com.br,2357,666.48,162,general,92.74,92.74
fastconnect.id,1803,694.85,78,general,92.13,92.13
fastly.net,3096,840.25,147,general,90.92,80.68
fbcdn.net,2571,1040.21,54,general,85.11,80.27
featureshoot.com,11160,1100.04,211,general,89.16,89.16
feed-v2.com,3226,1132.89,33,general,83.05,83.05
feishang.net,19938,1223.01,153,general,84.07,84.07
feueron.de,1203,814.45,36,general,89.38,89.38
fielmann.cloud,519,346.66,33,general,83.28,83.28
filipinawebcams.com,9732,1177.76,68,general,85.1,85.1
findtreatment.gov,8677,1071.06,132,general,87.84,87.84
findzima.com,23747,1264.46,90,general,80.84,80.84
fingent.net,3927,658.33,57,general,91.91,91.91
fishforums.net,6873,1216.05,63,general,83.03,83.03
fitasc.com,738,400.17,57,general,84.86,84.86
fito.by,3414,1122.11,66,general,83.77,83.77
flysfo.com,3494,775.61,207,general,93.26,93.26
forbiddenhaven.com,22086,1283.06,36,general,80.44,80.44
forumromanum.com,612,573.59,57,general,88.68,88.68
forwardmovement.org,1616,590.82,93,general,89.91,89.91
foumovies4u.com,14231,1146.59,39,general,86.7,86.7
fredericton.ca,1728,865.85,72,general,88.89,88.89
fsmi.wiki,3206,1142.79,27,general,82.75,82.75
ftvlive.com,10434,954.55,180,general,91.74,91.74
ftyrqg.com,211,276.44,48,dns_heavy,81.77,81.77
fullsizebronco.com,6349,683.99,333,general,96.2,96.2
fursaw.xyz,383,282.68,33,general,81.79,81.79
futwiz.com,35756,1276.61,81,high_traffic,75.6,75.6
gac.ru,25148,1201.84,48,general,81.16,81.16
gamecore.com,1923,919.71,66,general,87.69,87.69
gandi.net,813,665.82,54,general,90.79,80.63
gapsc.com,648,277.57,75,general,82.3,82.3
garasiseru.life,9337,1244.71,36,general,83.06,83.06
gatesfx.com,2266,875.51,72,general,88.89,88.89
gaziyd.com,779,421.82,59,general,85.38,85.38
gazzettino.it,4414,977.33,201,general,89.05,89.05
gentside.com,2173,846.55,135,general,90.26,90.26
gereedschapcentrum.nl,3045,782.2,124,general,91.92,91.92
get.cm,486,414.36,36,general,84.82,84.82
getblogs.net,35287,1284.28,63,high_traffic,75.4,75.4
getusinfo.com,342,340.64,24,general,82.96,82.96
giochistars.it,3830,809.53,240,general,93.04,93.04
git.gay,10361,1207.87,43,general,84.38,84.38
github.com,4725,1170.36,38,general,82.88,77.79
givelively.org,1109,557.59,81,general,88.82,88.82
glasshallmark.com,3462,623.83,201,general,92.71,92.71
glb-ru.info,1003,798.8,66,general,90.02,90.02
global.network,882,340.89,84,general,83.92,83.92
globalparachem.in,755,511.4,69,general,87.49,87.49
globalyo.com,20082,1276.52,66,general,81.76,81.76
glowecho.cc,13057,1108.93,112,general,88.52,88.52
gofruits.co,142,278.95,18,general,81.43,81.43
gogo.gs,12349,1073.06,219,general,90.34,90.34
gomaji.com,10172,1024.6,201,general,90.32,90.32
goo.gl,274,380.46,34,general,83.95,78.17
google-analytics.com,4578,1122.15,90,general,84.53,78.38
google.com,1549,872.13,50,general,88.4,78.93
google.ng,10281,1079.76,81,general,87.67,87.67
googleapis.com,3200,1195.54,36,general,81.68,79.56
googledomains.com,267,357.93,16,general,83.22,77.91
googlesyndication.com,1066,885.44,26,general,87.62,79.49
googletagmanager.com,774,632.0,46,general,89.92,80.32
googleusercontent.com,233,416.55,20,general,84.57,78.39
googlevideo.com,363,375.26,40,general,83.94,79.15
goxbet41.com,8388,1186.11,78,general,84.5,84.5
gpvn.ru,15267,1166.95,156,general,87.25,87.25
grameen.tech,249,284.08,48,dns_heavy,81.95,81.95
granit-parts.nl,554,427.19,51,general,85.31,85.31
greenmedinfo.com,11165,1220.59,65,general,84.69,84.69
grip6.com,3739,729.17,206,general,94.38,94.38
grizly.sk,2217,829.2,52,general,89.66,89.66
growmybusiness.me,1267,552.54,74,general,88.68,88.68
gstatic.com,693,469.15,42,general,86.2,80.3
gtcie.com,7964,1226.7,63,general,83.23,83.23
gtld-servers.net,204,329.04,18,general,82.58,78.97
guadalajarasecreta.com,1261,700.81,77,general,92.03,92.03
guidewire.com,1800,663.99,117,general,91.91,91.91
gulfwalkin.com,16567,1125.04,165,general,87.77,87.77
gvt1.com,633,446.71,58,general,85.87,78.86
gvt2.com,183,405.25,32,dns_heavy,84.44,78.35
h2foz.com.br,34846,1289.73,57,high_traffic,75.38,75.38
hamilton.net,2141,926.29,90,general,87.92,87.92
hanadonya.com,5062,863.8,156,general,91.3,91.3
hananude.com,1034,677.27,48,general,91.06,91.06
hanjingchina.com,933,691.07,36,general,91.18,91.18
happymag.tv,4736,716.76,357,general,95.69,95.69
happyorder.co.kr,12013,1232.51,51,general,84.6,84.6
hardonline.com.br,429,281.5,22,general,81.65,81.65
hardware.info,3811,958.65,30,general,87.14,87.14
harlothub.com,18289,1240.09,74,general,83.4,83.4
harmash.com,1304,775.54,63,general,90.62,90.62
hawahawahawa.site,28232,1227.3,156,general,80.66,80.66
hebeisaixin.com,272,543.55,32,general,87.57,87.57
heritageresorts.mu,2249,724.25,129,general,92.95,92.95
heyzo.com,31057,1280.84,78,high_traffic,77.37,77.37
hiddengame.id,8805,1098.58,154,general,87.54,87.54
hipertel.net,2422,901.61,96,general,88.66,88.66
hitachi-ch.co.id,184,275.18,48,dns_heavy,81.73,81.73
hitechglitz.com,1093,609.26,76,general,89.9,89.9
hmsa.com,3817,847.67,156,general,91.16,91.16
hondaskibidi.com,265,232.25,114,dns_heavy,81.61,81.61
hopa-casino.org,2119,814.51,21,general,89.57,89.57
hopevalleyfuneralservice.com,2009,620.19,105,general,90.87,90.87
hosting-online.net,241,249.41,51,dns_heavy,81.21,81.21
hostingphase.com,241,374.71,41,dns_heavy,83.89,83.89
hotelplan.co.uk,24048,1253.31,116,general,81.28,81.28
htw-berlin.de,2005,655.87,99,general,91.59,91.59
huckmagazine.com,35306,1276.01,40,high_traffic,75.3,75.3
hugobet894.com,5538,1086.98,114,general,86.0,86.0
hushpuppies-apparel.co.jp,1221,541.92,81,general,88.51,88.51
hydron.com.pl,1551,625.91,102,general,90.78,90.78
hzman.net,188,297.18,25,general,81.94,81.94
i-feel-science.com,1697,742.71,117,general,92.17,92.17
i05s5.com,3685,886.61,87,general,89.4,89.4
ichiyoshi.co.jp,317,381.93,57,dns_heavy,84.28,84.28
icims.tools,2869,817.11,144,general,91.31,91.31
icloud.com,4116,1253.24,63,general,81.08,77.14
icodrops.com,23422,1231.98,99,general,81.8,81.8
idealo.co.uk,20378,1255.1,66,general,82.12,82.12
ideiasauto.com.br,3127,739.94,123,general,92.88,92.88
idg.no,6464,1097.21,96,general,85.92,85.92
idra.org,3757,842.53,189,general,91.65,91.65
ifrn.edu.br,7257,977.37,160,general,89.7,89.7
imagenetllc.net,425,415.76,47,general,84.96,84.96
imballaggi360.com,675,614.18,66,general,89.72,89.72
impressum-recht.de,725,624.45,45,general,89.72,89.72
incentivemoda.com.br,969,666.51,66,general,91.01,91.01
indiancountrytodaymedianetwork.com,1845,623.77,109,general,90.93,90.93
indobokeptv.com,21283,1263.29,30,general,81.13,81.13
infoentrepreneurs.org,9431,1176.03,120,general,85.65,85.65
infra-host.com,180,228.6,54,dns_heavy,80.76,80.76
insidetechie.blog,1718,789.42,87,general,90.77,90.77
instagram.com,3675,1121.95,44,general,83.61,79.87
intelagree.com,4282,648.1,267,general,94.38,94.38
invoice2go.com,3043,849.89,162,general,90.87,90.87
ipchugh.com,233,281.58,48,dns_heavy,81.89,81.89
itabix.com,2242,1006.28,21,general,85.33,85.33
italferr.it,13622,1041.57,93,general,89.95,89.95
itamilchat.com,17032,1248.79,57,general,83.5,83.5
itars.eu,208,256.17,42,dns_heavy,81.24,81.24
itcast.cn,32062,1271.69,98,high_traffic,77.41,77.41
j77gift.com,3347,909.59,74,general,88.59,88.59
javtip24.org,979,564.77,48,general,88.52,88.52
jbweld.com,3679,794.29,216,general,93.03,93.03
jellysquid.me,16784,1271.17,51,general,83.03,83.03
jesus.net,477,355.42,48,general,83.64,83.64
jetgadget.xyz,161,239.58,42,dns_heavy,80.85,80.85
jfku.edu,8624,888.41,372,general,93.24,93.24
jiveservers.com,239,264.15,48,dns_heavy,81.51,81.51
jj3g45.com,5729,1086.55,78,general,85.64,85.64
jobsinlogistics.com,259,333.94,36,general,82.93,82.93
joecartoon.com,952,651.34,42,general,90.37,90.37
jojo-amp16.com,11032,1193.07,90,general,85.56,85.56
jokerfilmizle.org,634,362.94,81,general,84.27,84.27
jometalb.com,225,331.23,54,dns_heavy,83.07,83.07
joyfulaiteam.com,15027,1226.53,66,general,84.92,84.92
jsprav.ru,2647,529.11,164,general,89.81,89.81
justonemall.tw,5461,958.73,153,general,89.3,89.3
kaartenenatlassen.nl,16436,1175.78,183,general,86.91,86.91
kaiftravels.com,2181,465.6,141,general,87.92,87.92
kaufland.cz,22277,1273.53,69,general,80.97,80.97
kb-tochka.ru,7113,1081.47,141,general,87.08,87.08
kemdikbud.go.id,197,260.24,48,dns_heavy,81.4,81.4
kempertc.com,8418,1091.65,96,general,86.84,86.84
kerjain.app,10958,1099.88,105,general,87.79,87.79
kimyoung.co.kr,24527,1281.52,60,general,79.78,79.78
kippie.nl,5176,737.1,284,general,95.74,95.74
kirei-info.com,1481,684.12,72,general,91.68,91.68
kitcarson.net,2527,1033.45,93,general,85.72,85.72
knowles.com,1749,649.7,81,general,91.13,91.13
kongzhong.com,8858,1210.61,35,general,83.61,83.61
koponyeg.hu,12551,1081.59,126,general,89.1,89.1
kp40.ru,16834,1129.66,135,general,87.19,87.19
kpcc.org,4723,975.46,113,general,88.15,88.15
kuda77kribo.baby,342,250.96,114,dns_heavy,82.05,82.05
kuveytturkportfoy.com.tr,1782,840.71,69,general,89.43,89.43
lacakharga.com,10122,1110.3,243,general,88.9,88.9
lambo98.vip,6057,1039.66,105,general,87.15,87.15
lancecertoleiloes.com.br,4280,801.03,219,general,93.15,93.15
learning4you.org,472,705.14,19,general,91.1,91.1
legalaidonline.on.ca,25354,1276.97,81,general,79.8,79.8
legalbet.com,1174,539.21,75,general,88.36,88.36
legitgrails.com,6640,898.23,294,general,92.85,92.85
lennyshoe.com,817,518.09,62,general,87.58,87.58
leon238.casino,968,607.67,96,general,90.06,90.06
lets-try-this.net,32491,1283.33,75,high_traffic,76.7,76.7
leuchtturm1917.com,1185,722.97,54,general,91.64,91.64
levante.de,2734,1048.08,9,general,84.45,84.45
lewrockwell.com,3708,646.51,307,general,94.6,94.6
lexile.com,40887,1291.41,153,high_traffic,74.07,74.07
liccacastle.co.jp,2244,871.23,87,general,89.16,89.16
lichthidaubongda.vip,171,308.93,18,general,82.11,82.11
lick.com,20609,1205.87,120,general,83.78,83.78
lifelinescreening.com,7129,959.28,201,general,90.55,90.55
linkedin.com,2227,799.37,124,general,91.21,83.28
live.com,7805,1226.87,88,general,83.47,79.1
lnx.la,268,326.96,59,dns_heavy,83.05,83.05
logicsouth.com,10517,1138.33,162,general,87.45,87.45
logitechg.com.cn,15561,1130.6,240,general,88.97,88.97
loquen.top,5017,1144.14,69,general,83.96,83.96
louisvuitton.com,19203,1228.18,81,general,83.38,83.38
loveminty.fr,14637,1134.15,132,general,87.95,87.95
lovetodream.com.au,9937,920.11,345,general,93.39,93.39
ltesildenaffil.com,1074,727.82,69,general,91.67,91.67
lulusar.com,6759,807.25,225,general,94.09,94.09
luxochain.io,12649,1183.55,33,general,85.73,85.73
luxoliving.dk,11070,1129.22,145,general,87.67,87.67
lvc.edu,4923,817.06,268,general,93.65,93.65
m-habitat.fr,701,321.86,69,general,83.24,83.24
madamrock.pl,1393,739.07,54,general,91.36,91.36
madurodam.nl,10011,1112.29,120,general,87.31,87.31
magadhuniversity.ac.in,59,132.47,6,general,77.98,77.98
magayo.com,10711,1101.98,147,general,88.15,88.15
magiadabeleza.com,21561,1188.67,138,general,84.0,84.0
mahaonline.gov.in,4033,1140.53,51,general,83.42,83.42
mail.ru,1140,815.19,57,general,89.6,82.34
maminka.cz,5433,871.3,233,general,92.22,92.22
maneskin.com,905,623.76,24,general,89.52,89.52
maribacaberita.com,1510,642.33,115,general,91.28,91.28
maricopacountyparks.net,13965,1251.97,87,general,85.04,85.04
mariyammantemplekottayi.org,911,640.13,60,general,90.32,90.32
marketingmagazine.co.uk,524,359.71,61,general,83.91,83.91
masraraquelapasion.com.ar,3485,1113.06,69,general,84.04,84.04
matrimonycdn.com,229,307.13,54,dns_heavy,82.53,82.53
mcadrosp.site,390,353.67,78,dns_heavy,83.93,83.93
meatyhunks.com,2903,766.15,144,general,92.46,92.46
megazoo-shop.de,1280,672.28,78,general,91.41,91.41
meiertobler.ch,491,321.5,69,general,83.14,83.14
meijer.com,35054,1287.53,117,high_traffic,76.08,76.08
meiyou.com,29688,1274.79,57,general,77.8,77.8
melbet-casinotop10.ru,8822,1229.61,81,general,83.74,83.74
mendukuri-yashokucp.jp,9956,1067.26,121,general,88.31,88.31
mercadoclics.com,187,307.98,51,dns_heavy,82.5,82.5
mercatos.com,5022,1052.26,90,general,86.27,86.27
mercuryhq.com,16765,1254.5,93,general,83.92,83.92
meridianbet.co.tz,17827,1266.94,63,general,82.85,82.85
merries.co.id,1805,832.73,69,general,89.62,89.62
mesdns.net,158,326.08,9,general,82.38,82.38
meteork.ru,351,237.81,27,general,80.71,80.71
mfdns.com,14221,1245.02,62,general,84.78,84.78
mgt-commerce.com,37470,1250.15,81,high_traffic,75.5,75.5
microsoc.fr,541,365.96,54,general,83.98,83.98
microsoft.com,2627,864.83,148,general,90.2,82.02
microsoftonline.com,122,294.33,28,dns_heavy,81.89,77.43
minamikyushu.lg.jp,102,289.85,24,dns_heavy,81.73,81.73
mineunion.net,2038,770.67,87,general,91.32,91.32
miracle1688.xyz,18255,1108.79,105,general,86.72,86.72
missav.fans,3271,647.32,192,general,93.05,93.05
mobiletips.in,5560,1024.59,141,general,87.73,87.73
modelslab.com,4006,1073.09,102,general,85.54,85.54
modernmeadow.com,852,655.85,63,general,90.69,90.69
mohaet.com,3976,917.6,135,general,89.4,89.4
mom.me,5640,636.8,401,general,94.03,94.03
momsforliberty.org,3571,1063.65,63,general,85.1,85.1
monopus.io,2060,843.77,78,general,89.59,89.59
monsterenergy.com,1177,787.81,69,general,90.37,90.37
morgenbladet.no,861,483.78,69,general,86.92,86.92
morningchores.com,2190,770.9,102,general,91.56,91.56
movida.com.br,761,618.13,69,general,89.88,89.88
mport.info,16303,1257.12,53,general,83.56,83.56
mpoturbohoki.com,25218,1234.92,105,general,81.09,81.09
msn.co.uk,8442,965.54,195,general,90.87,90.87
msn.com,3580,1113.66,74,general,84.12,78.23
mtpkrskstate.ru,1397,868.02,63,general,88.59,88.59
muebleslafabrica.com,15769,991.22,210,general,91.63,91.63
mugshots.zone,9349,1151.8,90,general,85.8,85.8
multicraft.org,1999,864.91,90,general,89.23,89.23
murfreesborotn.gov,3953,874.35,123,general,90.22,90.22
mydome.jp,3391,1108.97,60,general,83.98,83.98
myflixer.is,612,374.69,66,general,84.34,84.34
myfoscam.org,712,450.62,42,general,85.79,85.79
mymemory.co.uk,1530,780.83,75,general,90.74,90.74
mypsyhealth.ru,1804,826.86,86,general,89.96,89.96
myquietkitchen.com,5534,989.17,153,general,88.65,88.65
mysites.nl,20076,1214.21,102,general,83.59,83.59
naghd.com,10816,1190.32,123,general,85.93,85.93
namecheap.net,370,425.31,66,dns_heavy,85.38,85.38
nameserver2.co.za,3202,1153.7,40,general,82.66,82.66
nautica.co.il,1759,827.78,69,general,89.71,89.71
nawishoghl.com,9921,1083.39,153,general,88.32,88.32
nestpit.co.uk,10344,1160.71,66,general,85.71,85.71
netflix.com,3668,1052.8,96,general,85.78,78.83
nethost.eu,1530,679.5,77,general,91.66,91.66
netpro.co.kr,17795,1097.21,119,general,87.34,87.34
netprom.ru,322,245.98,31,general,80.93,80.93
netprovider.com.au,706,686.45,19,general,90.78,90.78
newark-sherwooddc.gov.uk,3308,787.11,182,general,92.62,92.62
newl.co.tz,22273,1288.38,25,general,80.11,80.11
next.com,13690,1106.23,72,general,88.22,88.22
nextenergy.nl,4061,699.98,222,general,94.91,94.91
nginx.com,3924,816.18,252,general,93.07,81.46
nginx.org,7062,1056.18,34,general,86.33,79.03
ngn.com.tr,7606,1005.2,161,general,89.23,89.23
nic.jewelry,8336,1200.83,63,general,83.96,83.96
nic.ru,3113,1041.59,58,general,85.35,78.68
nic.sandvik,700,527.28,48,general,87.57,87.57
niva-club.net,8443,1219.25,81,general,83.81,83.81
nongamstopcasinos.org,17067,1221.78,102,general,84.64,84.64
noplatelikehome.com,804,460.6,122,dns_heavy,87.02,87.02
nordiskamuseet.se,21605,1256.93,101,general,82.01,82.01
nordstern-versicherung.de,7832,1237.48,24,general,82.47,82.47
notebook-store.com.ua,836,704.48,46,general,91.56,91.56
notepulseecho.com,5044,1100.49,93,general,85.24,85.24
nothingtech.link,29818,1254.44,106,general,78.8,78.8
novisign.com,10396,1230.27,74,general,84.27,84.27
novosoft.ru,4747,850.44,174,general,91.69,91.69
ns1.com,10939,1026.81,276,general,91.5,91.5
nsnpartsworld.com,3840,1008.03,86,general,86.73,86.73
ntp.org,1373,702.73,110,general,92.52,81.26
nu.international,204,318.86,48,dns_heavy,82.71,82.71
nunotani.co.jp,16114,1269.67,75,general,83.63,83.63
ny-onlinestore.com,282,317.71,27,general,82.46,82.46
oaiusercontent.com,269,430.31,54,dns_heavy,85.3,85.3
obi.cz,663,473.47,81,general,86.76,86.76
obivka-divana.ru,795,600.8,70,general,89.52,89.52
odigeo.com,32595,1254.59,135,high_traffic,78.03,78.03
office365.com,2140,1053.45,52,general,84.62,78.41
office.com,2592,873.98,139,general,89.87,82.37
office.net,357,513.97,44,general,87.09,79.3
offprice.ec,324,410.08,60,dns_heavy,84.95,84.95
ohrana.ua,5747,931.24,192,general,90.51,90.51
okcdn.ru,638,732.75,26,general,90.86,80.66
