domain,packet_count,avg_packet_size,dns_count,context,passive_score
oke-1-ph.xyz,1850,913.27,77,general,87.94,87.94
oldamericanbroker.com,2182,778.25,84,general,91.17,91.17
oliverhume.com.au,18343,1199.42,147,general,85.17,85.17
oneburbank.com,1543,442.88,73,general,86.33,86.33
oneclearwinner.co.uk,41055,1227.51,111,high_traffic,74.92,74.92
oneclickdeveloper.com,1591,489.85,81,general,87.5,87.5
onegreen.net,11514,1121.8,81,general,87.23,87.23
online-life.online,228,283.49,48,dns_heavy,81.93,81.93
onpravaae.com,34897,1289.92,57,high_traffic,75.36,75.36
opekaweb.ru,754,450.91,33,general,85.7,85.7
openfinancial.co,7632,1076.44,171,general,87.77,87.77
opera.com,79,191.72,4,general,79.29,76.49
opera.se,1817,928.13,66,general,87.46,87.46
operadors.cat,589,637.97,48,general,90.0,90.0
oroa.com,9997,1104.17,162,general,88.0,88.0
ortorex.es,8365,1062.37,78,general,87.25,87.25
painscience.com,12006,1216.48,87,general,85.39,85.39
parkingspa.com,10109,1070.31,75,general,87.74,87.74
parsanetwork.com,35110,1283.33,69,high_traffic,75.56,75.56
pavenet.net,1124,600.61,31,general,89.17,89.17
pazmoveis.com.br,11351,1224.28,75,general,84.8,84.8
pecah11.store,716,425.44,54,general,85.38,85.38
personalize.pt,630,490.33,47,general,86.71,86.71
pervertstore.com,34111,1239.53,99,high_traffic,77.31,77.31
phototrans.pl,13710,1109.03,201,general,89.72,89.72
pinkinkbeauty.com,5143,672.78,333,general,95.46,95.46
pinkrabbit.ru,16658,970.23,90,general,90.28,90.28
pinterest.com,1952,1004.31,54,general,85.66,78.79
piplbharat.com,5076,856.07,204,general,92.06,92.06
pixeltreemedia.co.uk,1540,536.85,119,general,88.99,88.99
pkcoolgames.com,1508,759.6,21,general,90.55,90.55
planet77instan.site,9861,1069.04,128,general,88.32,88.32
planfor.es,1627,758.33,46,general,90.93,90.93
playcrey.com,19739,1250.85,117,general,83.09,83.09
playpixbet.org,2707,844.48,51,general,89.5,89.5
plmrgenesis.uk,123,231.84,36,dns_heavy,80.59,80.59
plr.ovh,206,278.67,1,general,81.24,81.24
plumedns.com,11700,1165.31,63,general,86.12,86.12
plus777.club,447,386.2,45,general,84.28,84.28
pluscbdoil.com,1655,636.76,117,general,91.24,91.24
pluxee.ph,33344,1256.01,141,high_traffic,77.77,77.77
pnl18.com,9750,1204.35,48,general,84.27,84.27
poinlautan.com,690,460.21,66,general,86.29,86.29
poiskator.su,419,313.24,51,general,82.71,82.71
pokerdom-reor.top,8918,1181.19,67,general,84.69,84.69
pokerdom-wobe.top,1289,665.27,54,general,90.97,90.97
polon-dom.ru,13127,1203.85,69,general,85.91,85.91
pomcak.com,381,379.72,11,general,83.69,83.69
porn.tattoo,15547,1273.77,51,general,83.47,83.47
porngames.tv,31171,1241.63,97,high_traffic,78.43,78.43
pornoalfa.com,1747,639.51,53,general,90.56,90.56
portalangop.co.ao,10385,1064.37,60,general,87.8,87.8
post-lnr.ru,12126,1255.53,65,general,84.3,84.3
powerplay24.in,1594,567.21,102,general,89.48,89.48
ppfly.top,927,505.81,86,general,87.65,87.65
presswizards.com,3024,760.97,120,general,92.34,92.34
privoxy.org,823,619.05,46,general,89.65,89.65
promaxonline.com,37103,1271.04,69,high_traffic,75.03,75.03
promokodoff.ru,817,764.77,21,general,90.15,90.15
prostorsombor.rs,3404,966.51,66,general,87.24,87.24
proxysql.com,628,409.51,63,general,85.09,85.09
psdtuts.com,21627,1169.93,152,general,84.56,84.56
pslgroup.com,36268,1263.1,63,high_traffic,75.48,75.48
pslhub.org,1243,652.89,81,general,91.0,91.0
ptab-benin.org,1551,458.27,95,general,86.95,86.95
ptg.org,9968,1122.89,114,general,86.99,86.99
pttogeltoto.info,292,292.5,84,dns_heavy,82.6,82.6
pubearn.com,243,277.74,53,dns_heavy,81.87,81.87
pueblos20.net,3911,646.91,252,general,94.03,94.03
pukassurfshop.com,19059,1103.72,227,general,87.99,87.99
pulpo-eipico.cloud,9430,1234.15,24,general,83.19,83.19
pv-cdn.net,149,246.54,28,dns_heavy,80.83,77.05
qq.com,341,384.54,38,general,84.11,78.23
qris711pecah.com,10028,1169.78,53,general,85.22,85.22
qualtraxcloud.com,181,260.55,48,dns_heavy,81.4,81.4
queplan.mx,15800,1188.44,87,general,85.71,85.71
quickmark.com.tw,3671,883.1,125,general,89.93,89.93
raffi777mcu.top,561,338.67,57,general,83.41,83.41
rahavard365.com,343,410.38,9,general,84.34,84.34
railbaltica.org,657,438.79,54,general,85.65,85.65
rameshwari.in,3740,812.05,150,general,91.85,91.85
rapidrad.com,8954,1039.25,102,general,88.3,88.3
raptorsrapture.com,1823,639.64,129,general,91.52,91.52
rbs6nations.com,35230,1232.99,102,high_traffic,77.04,77.04
realliferpg.de,395,287.58,18,general,81.73,81.73
regeringen.se,14177,1234.68,81,general,85.26,85.26
regione.puglia.it,8312,1162.33,63,general,84.81,84.81
remo.com,20933,1248.58,87,general,82.29,82.29
renfrewshire.gov.uk,9372,1186.08,87,general,85.0,85.0
renklidersler.com,1202,875.19,27,general,87.92,87.92
repay.tw,2341,981.41,54,general,86.33,86.33
replays.lol,20485,1230.4,96,general,82.99,82.99
retailzipline.com,1364,762.71,54,general,90.82,90.82
rev.io,5136,1043.54,177,general,87.57,87.57
ripn.net,336,471.06,28,general,85.92,78.88
rmc.gov.in,17846,1146.72,51,general,85.38,85.38
rmcpay.com,295,354.16,9,general,83.06,83.06
roblox.com,3792,1130.78,75,general,83.84,78.13
robotklass.space,376,307.38,42,general,82.45,82.45
rockandmill.ru,848,453.27,102,general,86.63,86.63
rokna.net,217,318.55,34,dns_heavy,82.54,82.54
root-servers.net,93,241.41,4,general,80.4,76.89
rostok.ee,3728,872.79,93,general,89.79,89.79
royaltotoakhlak.com,6437,1064.04,87,general,86.54,86.54
rpba.gob.ar,412,329.23,85,dns_heavy,83.48,83.48
rt-inforu.ru,315,271.92,36,general,81.56,81.56
rtpidc88bio.xyz,16039,1199.12,74,general,85.22,85.22
rtpracikcore.online,503,330.3,51,general,83.13,83.13
rubias19.red,23747,1275.24,57,general,80.2,80.2
s0cial.com,7253,1036.36,204,general,88.92,88.92
s2s.ph,196,385.26,16,general,83.8,83.8
sagaftraplans.org,7032,1097.05,102,general,86.23,86.23
sailtraininginternational.org,1213,503.25,75,general,87.57,87.57
saimukyusai-shibuyahoumu.com,6866,1000.27,216,general,89.71,89.71
sale-attestati-v-noginske-50.ru,5116,1127.3,58,general,84.24,84.24
samsung.com,277,534.13,26,general,87.29,79.37
sarawakjobs.com,7947,1218.69,69,general,83.48,83.48
sayyarh.com,2775,820.2,117,general,90.88,90.88
sbtpg.com,6231,1044.12,126,general,87.38,87.38
scentregroup.io,142,340.3,12,general,82.73,82.73
scotlnd.uk,31200,1288.78,93,high_traffic,77.32,77.32
scriborapulseplanet.com,1220,599.43,75,general,89.72,89.72
seacret.com,5902,682.52,195,general,94.93,94.93
seceidos.com,2476,920.41,58,general,87.8,87.8
sehua.buzz,1310,618.62,66,general,90.08,90.08
sentinelassam.com,9205,1047.36,207,general,89.5,89.5
sentry.io,2228,907.81,40,general,87.76,79.54
seoservicemall.com,30314,1251.55,123,high_traffic,78.87,78.87
serv.lt,9412,1132.95,108,general,86.46,86.46
servibanca.pt,211,277.5,48,dns_heavy,81.79,81.79
sex-studentki.art,2799,901.85,207,general,90.16,90.16
sexobal.love,1186,632.77,67,general,90.36,90.36
sexvaio.com,16428,1224.81,93,general,84.72,84.72
shahrsakhtafzar.com,10075,1044.74,40,general,87.87,87.87
sharepoint.com,4857,1051.56,122,general,86.61,79.13
shimogamo-jinja.or.jp,32325,972.52,99,high_traffic,84.0,84.0
shimotsuke.co.jp,5344,860.92,151,general,91.42,91.42
shipmonk.cloud,316,791.49,24,general,89.39,89.39
shoppaas.com,20573,1233.11,63,general,82.49,82.49
sibfungold.net,2721,1135.77,48,general,82.96,82.96
sigmasoft.ro,13236,1171.5,38,general,86.3,86.3
simpledot.com.br,3977,1035.86,93,general,86.25,86.25
sinarsentosaprimatama.com,401,459.77,33,general,85.76,85.76
skillrush.icu,368,425.96,60,dns_heavy,85.32,85.32
skycom.dk,21522,1276.76,57,general,81.06,81.06
skyflowapis-preview.com,430,358.51,75,dns_heavy,84.02,84.02
skype.com,2510,1053.91,68,general,84.95,78.53
skyzone.host,24637,1241.76,108,general,81.2,81.2
sla.pl,18608,1247.85,30,general,82.56,82.56
slotcarillustrated.com,1212,274.5,63,general,82.31,82.31
slottica.com,10571,1117.6,120,general,87.42,87.42
smarthdd.com,3623,1100.47,30,general,83.9,83.9
smcalia.com,284,364.89,45,dns_heavy,83.74,83.74
smemove.com,12211,1020.83,114,general,90.17,90.17
snipp.ru,14262,1121.11,93,general,87.91,87.91
softservenews.com,598,599.59,48,general,89.15,89.15
sogaz-clinic.ru,3763,1165.73,57,general,82.82,82.82
soicauvn247.net,1709,709.58,105,general,92.75,92.75
solcasino.io,1420,830.77,70,general,89.52,89.52
solstation.com,8512,1185.47,74,general,84.51,84.51
somashome.nl,847,682.4,51,general,91.13,91.13
soporcel.pt,1937,923.83,93,general,87.93,87.93
sparklingice.com,3750,866.77,276,general,92.16,92.16
spider-themes.net,1454,703.93,54,general,91.9,91.9
spinehealthmagazine.com,99,275.18,6,general,81.18,81.18
spoonflower.com,39871,1235.15,300,high_traffic,77.53,77.53
sportingbet.de,9347,796.8,190,general,94.95,94.95
spotify.com,4144,959.54,128,general,88.45,79.79
sraoss.jp,785,297.61,92,general,83.01,83.01
srlan.ru,1407,712.21,22,general,91.58,91.58
srv-acens.com,343,463.35,42,general,85.93,85.93
stackexchange.com,2315,1032.84,36,general,84.95,84.95
starfocus.online,16887,1152.95,119,general,86.46,86.46
starhome.io,998,422.53,105,general,86.04,86.04
starhub.com,11324,976.78,324,general,92.94,92.94
steirischerherbst.at,4109,977.74,60,general,87.2,87.2
storageauctions.net,1919,803.8,63,general,90.24,90.24
strategymission.net,1203,606.63,63,general,89.73,89.73
strong-pharm.shop,22324,1262.0,87,general,81.43,81.43
stuffedsuitcase.com,10658,1112.75,201,general,88.55,88.55
style-cruise.jp,8127,1203.6,69,general,83.89,83.89
sublimejobs.co.za,8930,1131.04,57,general,85.69,85.69
subra.bg,16994,1199.58,24,general,84.22,84.22
suerteovip.top,4514,946.81,112,general,88.69,88.69
summervilleresort.com.br,17404,1189.97,36,general,84.41,84.41
sunmedia.stream,4761,918.75,75,general,88.97,88.97
sw-factory.team,625,279.68,60,general,82.15,82.15
swimmeet.com,854,570.61,66,general,88.82,88.82
sxuidiebgt.net,1091,804.98,83,general,90.12,90.12
t-investlab.ru,2157,617.54,103,general,90.85,90.85
ta-da.ua,19810,1206.41,145,general,84.4,84.4
ta3lemkonline.com,8053,1211.29,63,general,83.61,83.61
tagalys.com,4500,818.79,279,general,93.58,93.58
talkgacha.com,546,600.29,33,general,88.96,88.96
tambakbetjp.one,132,170.11,29,dns_heavy,79.13,79.13
taromuseum.jp,677,682.82,42,general,90.96,90.96
tdolfindns.com,374,404.75,69,dns_heavy,84.96,84.96
teamtotality.com,3094,707.32,189,general,94.28,94.28
tecni-soft.net,955,666.54,72,general,91.08,91.08
teddy.it,15066,1223.84,96,general,85.33,85.33
tele3.eu,762,557.59,38,general,88.15,88.15
telematika.com,10910,1088.23,39,general,87.23,87.23
telemetric.dk,451,439.32,45,general,85.47,85.47
tenantmariposa.com,1090,329.81,114,general,84.12,84.12
teraren.com,9705,1198.0,81,general,84.8,84.8
terbaik21.my,605,417.68,57,general,85.19,85.19
terbit21official.online,17708,1138.09,108,general,86.32,86.32
ternium.com,11177,1191.89,109,general,85.87,85.87
testr1.com,1334,984.55,54,general,85.85,85.85
texasguntalk.com,11511,1245.12,81,general,84.48,84.48
tfmzsp.com,3287,1123.01,48,general,83.48,83.48
thailandpost.co.th,201,256.33,48,dns_heavy,81.31,81.31
thc.ro,2686,814.14,141,general,91.27,91.27
thdns.com,333,360.15,54,dns_heavy,83.76,83.76
theaxiomstores.com,847,711.71,48,general,91.68,91.68
theforge.lol,522,364.25,57,general,83.97,83.97
thehousedesigners.com,4210,833.71,216,general,92.36,92.36
theperiyarproject.com,962,707.59,54,general,91.78,91.78
theprogressnews.com,2466,623.54,201,general,92.3,92.3
thinkygames.com,1014,693.31,44,general,91.36,91.36
thirdeyetraveller.com,6239,925.5,207,general,91.02,91.02
thoughtworks.com,15917,1206.98,96,general,85.36,85.36
thrivenetworks.com,5925,826.09,336,general,93.98,93.98
thunderloungepro.com,1771,904.72,69,general,88.0,88.0
ticca.net,44,78.8,12,dns_heavy,76.85,76.85
tigerlink.me,35980,1274.38,63,high_traffic,75.34,75.34
tiktok.com,161,631.78,10,general,89.23,80.07
tiktokcdn.com,174,357.03,32,dns_heavy,83.36,77.96
tiktokv.com,356,341.67,13,general,82.86,77.78
timeinn.win,5709,874.8,120,general,90.88,90.88
timex.ph,987,572.6,105,general,89.39,89.39
titanwatches.ae,702,581.75,58,general,88.91,88.91
tomato-timer.com,23356,1285.58,59,general,80.15,80.15
tools4trade.co.uk,9603,922.26,326,general,93.44,93.44
toourguest.com,5187,925.64,138,general,89.75,89.75
total-test.ru,11340,1156.4,124,general,86.91,86.91
toyotahome.co.jp,15652,1133.28,225,general,88.69,88.69
trackgrp.com,9858,1179.46,102,general,85.53,85.53
trackitdown.net,24271,1276.56,87,general,80.32,80.32
trafficmanager.net,188,409.96,36,dns_heavy,84.6,78.4
travelfeed.com,16033,1216.91,81,general,84.91,84.91
traveligo.com,4497,1043.93,111,general,86.5,86.5
trivenetogoal.it,4119,855.82,133,general,90.82,90.82
troopwebhost.com,1894,825.45,96,general,90.15,90.15
trustytime168.io,1147,512.02,72,general,87.7,87.7
truykich2.net,629,496.46,63,general,87.04,87.04
trx-hub.com,444,309.04,45,general,82.55,82.55
tsijournals.com,25558,1256.29,84,general,80.21,80.21
ttfr.ru,4334,913.21,92,general,89.12,89.12
tunisie-telegraph.com,6730,952.32,187,general,90.38,90.38
turbospinsstation.com,3139,912.56,117,general,88.96,88.96
tvcbenin.com,22040,1213.82,126,general,83.1,83.1
tvuni.online,1117,439.23,76,general,86.11,86.11
twiends.com,833,635.02,57,general,90.14,90.14
twitter.com,1815,983.08,66,general,86.23,81.1
tylercountry.com,299,339.91,56,dns_heavy,83.32,83.32
typing.com,3126,889.92,114,general,89.42,89.42
uccuyo.edu.ar,1717,804.26,72,general,90.26,90.26
ui.com,7469,1233.73,91,general,83.22,77.91
ultratelecom.ru,178,343.28,9,general,82.77,82.77
unas.tv,12805,1159.09,51,general,86.56,86.56
unclewiener.com,5147,779.6,196,general,93.7,93.7
uni-wuerzburg.de,1980,836.67,29,general,89.12,89.12
unikiklan.com,18528,1087.17,132,general,87.42,87.42
uniquewatchguide.com,16422,1132.73,177,general,87.8,87.8
uniregistry-dns.com,257,291.94,54,dns_heavy,82.21,82.21
unity3d.com,3537,1107.94,25,general,83.64,78.06
updatingservices.net,923,659.21,63,general,90.79,90.79
uqam.ca,12165,938.8,82,general,91.6,91.6
ushla.com,10685,1096.59,188,general,88.76,88.76
utapri.com,368,330.15,30,general,82.81,82.81
uto.kz,308,412.84,29,general,84.62,84.62
vacancesbleues.fr,1725,712.87,59,general,92.14,92.14
valueciti.co.za,16231,1163.6,69,general,85.88,85.88
vedcdnlb.com,2377,773.05,69,general,91.18,80.78
vegandietary.com,9889,1054.61,212,general,89.67,89.67
veloedge.online,18153,1268.74,57,general,82.6,82.6
verbox.ru,13188,1123.25,84,general,87.91,87.91
verygood777cm.com,1003,620.39,81,general,90.18,90.18
viabtc.info,1383,901.24,51,general,87.7,87.7
viamedica.pl,2912,845.34,81,general,89.93,89.93
victory88.link,19706,1269.82,67,general,82.07,82.07
viizmltm.com,27755,1284.16,51,general,78.3,78.3
vimeo.com,10825,1232.28,78,general,84.45,78.35
visittwente.nl,1113,589.5,51,general,89.17,89.17
vistadigital.us,26093,1221.97,120,general,81.2,81.2
vmzinc.com,4431,971.46,120,general,88.2,88.2
voetbalnieuws.be,5674,638.21,504,general,92.82,92.82
vpnoverview.com,309,331.43,18,general,82.67,82.67
vpscairo.com,12495,1104.13,69,general,87.88,87.88
vulcan-vegas.art,4646,797.27,63,general,91.49,91.49
wa.me,1781,855.08,36,general,88.71,79.89
wanderbop1st.com,4614,1094.15,39,general,84.55,84.55
warmbat.nl,746,643.61,45,general,90.15,90.15
watches2u.com,15479,1117.03,36,general,86.82,86.82
wbahis363.com,670,450.98,96,general,86.44,86.44
webajans.com,6030,1132.41,73,general,84.68,84.68
webconsultas.com,26512,1273.32,48,general,79.01,79.01
weblium.com,10001,1059.5,99,general,88.23,88.23
welfareinfo.or.kr,3713,1101.72,58,general,84.25,84.25
wellnesstheories.com,891,565.58,60,general,88.65,88.65
whatsapp.com,1005,907.41,22,general,87.06,79.29
whatsapp.net,1043,887.9,38,general,87.7,79.52
whgi.net,354,416.15,48,general,84.95,84.95
widdimo.tech,234,232.8,66,dns_heavy,81.02,81.02
wikipedia.org,868,675.96,54,general,91.03,80.72
wilawlibrary.gov,2161,802.24,66,general,90.41,90.41
windows.com,6902,1118.13,186,general,86.73,79.17
windows.net,273,402.21,28,general,84.36,78.32
windowsupdate.com,275,351.05,15,general,83.06,77.85
wineinstitute.org,2517,1008.92,36,general,85.57,85.57
wizgenerator.com,6184,671.73,486,general,94.0,94.0
womeninfilm.org,937,589.54,69,general,89.31,89.31
wordpress.com,2931,993.03,118,general,87.09,79.3
wordpress.org,4756,1095.2,74,general,85.01,78.55
wordpulse360.com,1725,495.24,104,general,87.95,87.95
workers.dev,1772,1040.63,48,general,84.71,78.44
worldcafelive.com,905,601.02,54,general,89.37,89.37
wrscloudhost.com,597,632.43,54,general,89.95,89.95
wvsu.edu.ph,164,259.4,31,dns_heavy,81.16,81.16
wwf.fi,4144,687.23,195,general,94.33,94.33
wx4.top,210,288.41,36,dns_heavy,81.89,81.89
x.com,3746,1220.0,56,general,81.59,77.32
xakerplus.com,19757,1256.03,54,general,82.2,82.2
xbxwxw.net,668,576.86,30,general,88.45,88.45
xcar.com.cn,21961,1279.2,57,general,80.83,80.83
xhcopy.life,9464,1210.3,63,general,84.21,84.21
xiag.net,206,258.96,51,dns_heavy,81.41,81.41
xiaowazi.com,7624,1150.55,105,general,85.31,85.31
xjajx.com,35330,1274.08,55,high_traffic,75.51,75.51
xlwms.com,4044,954.2,93,general,88.1,88.1
xmilf.com,1630,697.14,102,general,92.4,92.4
xn--b1addcngcd6ab9a.xn--p1ai,3065,1054.1,69,general,85.18,85.18
xn--jj0bt2i8umnxa.com,1868,988.58,60,general,86.05,86.05
xnxxxxxarab.motorcycles,743,611.73,51,general,89.51,89.51
xo330.com,19653,1189.86,62,general,83.82,83.82
xs177.com,1935,655.66,98,general,91.55,91.55
xs.cn,407,324.01,48,general,82.91,82.91
xslots.io,9245,1163.16,78,general,85.35,85.35
xxibaocdn.com,6053,900.39,37,general,89.44,89.44
xxnxxxxxxhd.beauty,35494,1278.02,81,high_traffic,75.67,75.67
xxxsxs.com,10564,1231.19,54,general,84.08,84.08
yahoo.com,4620,1209.12,67,general,82.32,77.59
yandex.net,1100,629.56,58,general,90.14,80.4
yandex.ru,1085,741.4,71,general,91.39,80.85
yenisafak.com.tr,449,301.5,36,general,82.28,82.28
yl1001.com,35078,1283.97,57,high_traffic,75.42,75.42
ymcasd.org,1086,792.02,51,general,90.02,90.02
ymcdn.org,390,474.77,30,general,86.05,86.05
yosh.ai,16833,1225.54,93,general,84.54,84.54
yourapps.com.co,853,638.62,60,general,90.27,90.27
yourbestbro.site,473,274.05,39,general,81.71,81.71
youtu.be,3553,1074.87,73,general,84.96,78.54
youtube.com,4394,1006.34,88,general,87.02,81.09
ytimg.com,172,414.03,14,general,84.41,78.34
zain.com,15823,1116.32,120,general,87.72,87.72
zarsaland.ir,33602,1267.59,101,high_traffic,76.92,76.92
zgpingshu.com,3529,1100.79,45,general,84.04,84.04
zjinnova.com,70,123.07,23,dns_heavy,77.98,77.98
zoll-auktion.de,8237,1206.88,60,general,83.75,83.75
zoom.us,14175,1185.64,160,general,87.32,79.39
